"t_val_age","p_val_age","q_val_age"
-1.33328613794888,0.182632081447432,0.441492317742774
0.897217748844862,0.369740822438254,0.61351025172599
-0.198160612935573,0.842945155555343,0.936605728394825
-0.356338568716331,0.721635091685031,0.848982460805919
1.34735981289306,0.178059535920382,0.434291551025321
2.09448418132718,0.0363774397363069,0.231505233307237
1.78649854598057,0.0742122151822475,0.309308586524873
-1.32814786878257,0.184323042657608,0.441492317742774
1.92004008961476,0.0550345400883803,0.271239818094719
1.2494467384,0.211688671999395,0.483859821712903
2.70714852275399,0.00686024629694658,0.0982141087379038
1.50821647744134,0.131701097420767,0.377107117788788
1.74637491046054,0.0809421450144659,0.330376102099861
0.461789282971331,0.644296659797606,0.805370824747007
1.98682266028781,0.0471162842162293,0.261278821586149
1.69007174494691,0.0912135096545917,0.344201923224874
1.4471447502693,0.148056783064437,0.402875600175338
1.70223248468813,0.0889105167008294,0.338706730288874
0.237326477394396,0.812434605558148,0.918005204020506
1.51309375476725,0.130457882887127,0.377107117788788
2.03907320042377,0.0416105416827359,0.239492100544002
2.06036172158743,0.0395290571441787,0.239492100544002
-1.59947230365333,0.109917672425179,0.363267045537333
1.18971202229414,0.234340169805761,0.508761805014867
1.87151890850705,0.0614597352623331,0.284138770644862
1.21838937215024,0.223259797151985,0.501402471936251
-0.634430290596315,0.525892832074672,0.730406711214822
-1.32925359718626,0.183958180599573,0.441492317742774
0.888811161082456,0.374241253552854,0.61351025172599
0.592262190159571,0.553760640260167,0.743302872832439
0.983894506940595,0.325319562143951,0.580927789542769
0.629371747694913,0.529197629024737,0.732453465778182
0.42657685615303,0.669746265106978,0.82430309551628
1.27361877112113,0.202987801028573,0.474825265563914
0.794235026674146,0.427179113105739,0.66399295432357
1.1170189533589,0.264157788147151,0.525687140591346
2.26075771154414,0.023911202481808,0.187538842994572
1.39321592812917,0.163752476223999,0.421283536083407
0.666694349694983,0.505065724857043,0.708864175237955
0.17321748279214,0.862502896277405,0.944029499279
0.347875309839129,0.727980640987211,0.853936235762125
-1.11988268457778,0.262935703153302,0.525687140591346
1.37074434046485,0.170651345592072,0.421283536083407
-1.16129570289156,0.245698871316053,0.517180204528908
0.446164413439303,0.655540247532127,0.814306148702797
-2.13780666118038,0.03268707420492,0.221607282745221
0.608209807195968,0.543136642381012,0.738961418205458
1.5771308367591,0.114967652522501,0.367426770953888
1.59721310718928,0.110420219823292,0.363267045537333
1.48074762069045,0.138875254472185,0.388462250271847
1.20274381038089,0.229257520172923,0.505955212886539
-0.958502155832849,0.33795774860935,0.590319211544716
0.751367949271905,0.452544287979372,0.676144740699478
0.92807311147629,0.353512847704226,0.601723996092299
1.40696312971884,0.159637003398357,0.421283536083407
0.0155004357665464,0.987634913834586,0.999231506274969
1.76222744544175,0.0782261925164489,0.322582237181232
-3.81407522557786,0.000142008872994075,0.01893451639921
2.69260107951484,0.00716538136343976,0.0982141087379038
-0.700013533585442,0.48402296030357,0.689000655236399
-0.789506956249239,0.429935437924512,0.66399295432357
3.69873013922229,0.000224174376133638,0.0220464172903816
-0.0322794107808002,0.974253347164545,0.996093110800525
1.91926824897247,0.0551321795250881,0.271239818094719
0.970763050167382,0.33181638884364,0.584698482543858
2.75623680039048,0.00591495937385586,0.0946393499816937
-0.239627552848775,0.810650402431795,0.918005204020506
3.20987980714496,0.00135485340011513,0.0492673963678228
1.37311093530129,0.169914684329254,0.421283536083407
0.0416759515103119,0.966762344712315,0.996093110800525
-0.18750611946407,0.851288147927123,0.943255565570219
0.0881488623727427,0.929769645880134,0.979621227280714
-0.175278669169874,0.860883360416728,0.944029499279
-1.66789546708754,0.095536660678729,0.350593250197171
0.566443762052996,0.571173424075678,0.751543979046944
-1.88605526995866,0.0594726572431105,0.279871328202873
1.09595958070178,0.273265191741489,0.5358141014539
-0.716369424482598,0.473870219636318,0.684289125828617
-2.52163140218324,0.0117798488528457,0.127349717328061
-1.6263059152881,0.10408604553036,0.362038419236036
1.25757369932799,0.208733709983439,0.479847609157332
-1.5821501919134,0.11381747432838,0.367153142994773
0.0950717847026892,0.924269987902213,0.978063479261601
-1.54667799679699,0.122143220925618,0.367675758770878
-2.38866683493288,0.0170275996297083,0.156308448892671
0.322201667455593,0.747342982573901,0.864821022051289
-1.18920558206062,0.234539291600573,0.508761805014867
-0.727023773139047,0.46732019670104,0.679738467928785
-1.46671681980048,0.142654141471034,0.393528666126991
0.740211253433209,0.45928291997103,0.676144740699478
-1.04033967037761,0.298342914544837,0.555056585199696
-1.21212318107928,0.225648309832774,0.501440688517276
-0.532986517867105,0.594118634632774,0.771582642380227
-2.80388865482228,0.00511141298730865,0.0851902164551442
-1.61542826414681,0.106419675436173,0.363267045537333
2.68333426061001,0.00736605815534278,0.0982141087379038
1.73568937888722,0.0828157255152501,0.331262902061001
-2.86916083540559,0.00417090459400579,0.0851902164551442
-1.62975128011815,0.103355441832476,0.362038419236036
-0.711681166556862,0.476768367707,0.685997651376979
-3.24581767697371,0.00119590989832856,0.0492673963678228
-2.45312149066432,0.0142707468633993,0.13922679866731
-2.55480506677537,0.0107187146463442,0.120485294329333
-0.739068154997267,0.459976513486331,0.676144740699478
-2.37813951619324,0.0175197709278334,0.156308448892671
