0,1,2,3,4,5,6,7,8,9
-0.08205396201582059,-0.09193681077899447,-0.0015376922538339582,0.0035977882065562966,0.04826991709390466,-0.00801202469277322,0.014955569567985499,-0.002858787150225926,0.03733973305787942,-0.012086268628807816
0.03492675695542679,-0.03420226820030114,0.0065369573298413326,0.006605449068802744,0.026324293314277856,0.048159410174359985,0.037352932165407346,-0.014917229603779648,-0.016350673699900713,-0.0031070574541585036
-0.11104300758103516,-0.11337380204380158,-0.02598145935394695,0.006643493473892105,0.02310876799936353,-0.010351377510241837,0.003784775611545596,-0.0015268292302579299,0.04101690601930058,-0.008550325157330002
-0.12670979242147892,-0.1228332590457708,-0.04839505431544654,0.010189121427488077,-0.02228707919392875,-2.963068152107649e-05,-0.007614868019722138,0.0021028843199822427,-0.013282583506726642,0.0047142107482066415
-0.126832801106706,-0.12540272363987262,-0.05362642978389157,0.014004033320581989,-0.028146174834515585,-0.0015065714848685988,-0.012250917029118452,0.0033372102533563612,-0.010871091805939306,0.0014117461397956464
-0.1038449555290706,-0.10906648391232969,-0.035950662200294276,0.01280782418860868,0.00398857370654623,-0.010268832931717948,-0.005318979877255857,-0.0015258303159959654,0.03990157499798618,-0.013591817096543302
-0.03936622951914932,-0.06716404519637409,-0.025991324106599527,0.009474004077474703,-0.021027936769455875,0.04047252278293748,0.015629405448573927,-0.014346871814176123,-0.031163170577561412,0.002581769543802357
-0.10034870060869384,-0.10359452465586443,-0.009665409943994034,0.004384410086897673,0.04428752955716243,-0.011047147007212169,0.004947354116348594,-0.001012278047568885,0.04567244519489144,-0.00963642866928831
-0.11465804342697566,-0.11584678960678602,-0.049870353999159074,0.015234957359731231,-0.025532074529926323,-0.004287503894189585,-0.00957165657514823,0.0013061763772984855,0.006404652582389282,-0.007171793887629536
-0.12486575817523578,-0.1155581979249385,-0.05701387392236913,0.011781061183063095,-0.04370516398515819,0.002630134511835693,-0.01157696428122713,0.004663943161277876,-0.030204215092418843,0.006887558043396026
-0.12336868223331923,-0.1213568154795718,-0.05716456688232181,0.015539959335399483,-0.04269450299277509,0.0017807901836099625,-0.015498309163271936,0.004272337216851872,-0.026086558809304897,0.0028447621244245686
-0.007148016312339586,-0.04168400825724659,0.0036393452241151453,0.02762521058436469,-0.0053020982468894515,-0.007173602891456731,-0.0024832058239229204,-0.003149005118302085,0.03704833124765757,-0.011664467223607422
-0.10279534485967821,-0.10368362618970689,-0.04687999755404404,0.011500255232544214,-0.04307826268059885,0.011148551252655564,-0.011775322628981604,0.0021394055295355344,-0.0352485009293606,0.0028689659537232243
-0.09223715357714701,-0.09931915495137823,-0.021406956716573288,0.01055475947666666,0.024802545220722373,-0.01178539572758534,-0.0006450818358322213,-0.001962836278940497,0.05085136439359837,-0.016369132901530567
-0.08440693065481399,-0.09358313016238887,-0.03402263932482338,0.01661009973103453,-0.017359153548689884,-0.0051074485564720174,-0.008463145945204515,0.0027999137905577796,0.011500348605092237,-0.01485302714379016
-0.12157243273727063,-0.117116164780857,-0.05648355785965258,0.013030668980906407,-0.045428523778257096,0.0034009780320639195,-0.013474695236329047,0.003767358359028772,-0.03502795437667433,0.007286182883688148
-0.11542022549087307,-0.11281110904068103,-0.03574825012112069,0.0055824733503217,0.008448549881915943,-0.009578486281033761,0.002516877601427647,-0.0028192259210199086,0.03229688995964675,-0.0029427510634176452
-0.1082634143187519,-0.11095844572311261,-0.049757147213102475,0.01590244513979088,-0.04022781139546575,0.0025003878643915173,-0.014919485005183154,0.003932065874386185,-0.01886635161312471,-0.0037052033461326367
